City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klyuchi,52.2667,79.1667,-9.81,89,7,2.54,RU,1732724974
1,rouyn-noranda,48.2398,-79.0288,-2.95,86,100,3.6,CA,1732724976
2,jixi,45.3,130.9667,-15.39,97,38,1.29,CN,1732724977
3,albany,42.6001,-73.9662,6.86,59,70,3.13,US,1732724418
4,abbadia san salvatore,42.8821,11.6695,11.29,88,100,1.01,IT,1732724980
5,flin flon,54.7682,-101.865,-14.09,92,100,2.57,CA,1732724981
6,port-aux-francais,-49.35,70.2167,3.71,80,99,10.47,TF,1732724982
7,creel,27.75,-107.6333,14.88,19,99,2.94,MX,1732724983
8,kodiak,57.79,-152.4072,-2.27,74,0,2.57,US,1732724984
9,iqaluit,63.7506,-68.5145,-13.15,72,100,3.6,CA,1732724960
10,palmas,-10.2128,-48.3603,30.93,70,75,3.6,BR,1732724757
11,ushuaia,-54.8,-68.3,9.81,62,0,5.66,AR,1732724988
12,enewetak,11.3474,162.3373,27.95,83,90,9.45,MH,1732724989
13,urengoy,65.9667,78.3667,1.83,89,100,9.96,RU,1732724990
14,fruitland,38.3221,-75.6202,11.66,55,0,2.57,US,1732724991
15,talovskiy,51.1144,40.73,0.34,78,100,1.24,RU,1732724992
16,puerto natales,-51.7236,-72.4875,18.25,42,0,4.12,CL,1732724993
17,holualoa,19.6228,-155.9522,20.48,70,0,2.06,US,1732724995
18,luena,-11.7833,19.9167,19.16,94,100,2.54,AO,1732724996
19,al jawf,29.5,38.75,11.01,39,0,3.23,SA,1732724997
20,manggar,-2.8833,108.2667,24.87,91,100,2.04,ID,1732724998
21,hermanus,-34.4187,19.2345,16.56,70,87,5.56,ZA,1732724999
22,carnarvon,-24.8667,113.6333,27.01,48,0,2.24,AU,1732725000
23,buriti dos lopes,-3.175,-41.8669,38.51,24,98,5.82,BR,1732725001
24,dudinka,69.4058,86.1778,0.37,97,100,11.37,RU,1732725003
25,chiredzi,-21.05,31.6667,30.99,42,67,4.37,ZW,1732725004
26,puerto ayora,-0.7393,-90.3518,21.42,98,92,3.58,EC,1732725005
27,labrador city,52.9463,-66.9114,-2.05,97,100,3.6,CA,1732725006
28,bethel,41.3712,-73.414,9.18,59,0,3.09,US,1732724829
29,prainha,-1.8,-53.48,35.55,32,62,3.64,BR,1732725008
30,loch garman,52.3342,-6.4575,6.61,96,60,2.24,IE,1732724770
31,bredasdorp,-34.5322,20.0403,16.66,71,82,5.37,ZA,1732725011
32,port mathurin,-19.6833,63.4167,24.87,75,31,11.02,MU,1732725012
33,lebu,-37.6167,-73.65,14.8,60,5,4.54,CL,1732725013
34,hamilton,39.1834,-84.5333,8.21,69,100,4.63,US,1732724849
35,udachny,66.4167,112.4,-20.13,99,51,2.88,RU,1732725015
36,huadian,42.9633,126.7478,-8.21,88,100,5.76,CN,1732725017
37,ugoofaaru,5.6667,73.0,27.28,78,94,3.5,MV,1732725018
38,merta,26.65,74.0333,19.92,31,0,2.28,IN,1732725019
39,fisterra,42.9049,-9.2629,15.35,82,86,8.94,ES,1732725020
40,mundri,-6.9558,111.71,26.31,85,100,0.96,ID,1732725022
41,talnakh,69.4865,88.3972,-0.56,98,100,6.86,RU,1732725023
42,colares,38.7992,-9.4469,18.27,58,0,2.57,PT,1732725024
43,motueka,-41.1333,173.0167,14.5,84,7,1.48,NZ,1732725025
44,kerikeri,-35.2268,173.9474,12.73,90,17,1.53,NZ,1732725026
45,stanley,54.868,-1.6985,3.06,91,20,2.57,GB,1732725027
46,howard springs,-12.497,131.047,26.95,95,99,1.21,AU,1732725029
47,edinburgh of the seven seas,-37.0676,-12.3116,14.86,81,9,10.47,SH,1732725030
48,blackmans bay,-43.0167,147.3167,12.07,96,100,5.87,AU,1732725031
49,ta`u,-14.2336,-169.5144,27.66,80,93,6.73,AS,1732725032
50,waitangi,-43.9535,-176.5597,11.44,73,38,2.53,NZ,1732725033
51,sitka,57.0531,-135.33,2.94,87,75,3.6,US,1732725005
52,papatowai,-46.5619,169.4708,18.43,54,100,4.51,NZ,1732725036
53,bikenibeu village,1.3673,173.1241,28.98,74,20,5.66,KI,1732725037
54,altai,46.3722,96.2583,-10.17,53,7,1.48,MN,1732725038
55,coquimbo,-29.9533,-71.3436,18.85,63,0,6.69,CL,1732724991
56,anadyr,64.75,177.4833,-2.72,86,100,5.0,RU,1732725040
57,atafu village,-8.5421,-172.5159,28.48,69,49,5.32,TK,1732725042
58,papao,-17.75,-149.55,25.82,75,94,5.93,PF,1732725043
59,grytviken,-54.2811,-36.5092,1.44,67,38,3.05,GS,1732725044
60,ribeira grande,38.5167,-28.7,19.22,63,40,10.8,PT,1732725046
61,laoag,18.1989,120.5936,25.35,85,94,8.82,PH,1732725047
62,isafjordur,66.0755,-23.124,0.02,64,75,10.29,IS,1732725049
63,colonia,50.9333,6.95,12.85,78,75,9.77,DE,1732724998
64,huarmey,-10.0681,-78.1522,21.75,73,55,3.65,PE,1732725051
65,pangkalpinang,-2.1333,106.1333,23.99,93,100,1.66,ID,1732725052
66,west island,-12.1568,96.8225,27.99,94,96,5.66,CC,1732725053
67,namibe,-15.1961,12.1522,21.92,76,49,4.05,AO,1732725054
68,zhoushan,30.0108,122.2047,9.93,48,0,8.91,CN,1732725056
69,hawaiian paradise park,19.5933,-154.9731,21.05,77,20,2.57,US,1732725057
70,avarua,-21.2078,-159.775,23.03,88,100,3.09,CK,1732725058
71,margaret river,-33.95,115.0667,15.37,60,0,5.78,AU,1732724899
72,kismayo,-0.3582,42.5454,27.72,79,28,3.92,SO,1732725060
73,walvis bay,-22.9575,14.5053,21.53,52,0,5.66,NA,1732725062
74,tazacorte,28.629,-17.9293,23.42,78,20,2.06,ES,1732725063
75,visakhapatnam,17.69,83.2093,24.94,57,75,3.6,IN,1732725064
76,rongelap,11.1635,166.8941,28.1,81,78,9.62,MH,1732725065
77,yelan',50.949,43.7378,0.59,85,100,2.41,RU,1732725066
78,nikolayevsk-on-amure,53.1406,140.73,-1.33,96,100,6.04,RU,1732725067
79,tutong,4.8,114.65,26.66,86,72,2.08,BN,1732725069
80,cill airne,52.05,-9.5167,4.03,87,0,1.54,IE,1732725070
81,bhimunipatnam,17.8833,83.4333,24.73,63,100,5.82,IN,1732725071
82,gadzhiyevo,69.2551,33.3362,-8.66,89,6,4.07,RU,1732725072
83,burutu,5.3509,5.5076,29.11,64,40,3.8,NG,1732725073
84,alo,6.5486,4.2686,28.08,70,8,3.96,NG,1732725074
85,tolanaro,-25.0319,46.9987,28.04,74,40,10.8,MG,1732725075
86,bayanhongor,46.7167,100.1167,-20.21,85,58,1.08,MN,1732725077
87,nadi,-17.8,177.4167,25.0,88,75,1.54,FJ,1732725049
88,kingston,17.997,-76.7936,26.53,83,75,0.51,JM,1732725008
89,tura,25.5198,90.2201,16.84,83,25,1.68,IN,1732725081
90,darwin,-12.4611,130.8418,26.99,89,81,2.06,AU,1732725083
91,shache,38.4167,77.2406,1.04,43,1,2.3,CN,1732725084
92,shakiso,5.75,38.9167,16.62,82,73,1.54,ET,1732725085
93,aasiaat,68.7098,-52.8699,-20.35,86,61,5.71,GL,1732724973
94,semera,11.501,41.201,29.67,31,5,3.34,ET,1732725087
95,adamstown,-25.066,-130.1015,22.5,81,86,10.02,PN,1732725089
96,yaren,-0.5472,166.916,27.69,77,97,6.28,NR,1732725090
97,houghton,47.1219,-88.569,-1.29,84,100,5.66,US,1732724904
98,vorgashor,67.5833,63.95,-1.36,87,97,6.11,RU,1732725092
99,tazovsky,67.4667,78.7,1.25,81,100,14.82,RU,1732725095
100,preobrazheniye,42.9019,133.9064,-3.02,51,2,2.56,RU,1732725096
101,college,64.8569,-147.8028,-28.01,76,40,0.0,US,1732725097
102,prieska,-29.6641,22.7474,23.13,16,1,6.34,ZA,1732725098
103,greymouth,-42.4667,171.2,14.21,96,100,1.24,NZ,1732725100
104,haiku-pauwela,20.9219,-156.3051,22.8,88,40,4.02,US,1732725101
105,fauske,67.2588,15.3918,-5.24,80,82,3.16,NO,1732725102
106,rio gallegos,-51.6226,-69.2181,15.03,38,0,2.06,AR,1732724962
107,vila franca do campo,37.7167,-25.4333,18.27,99,82,7.62,PT,1732725104
108,linden,6.0,-58.3,34.91,31,20,2.22,GY,1732725105
109,den burg,53.0542,4.7972,9.99,87,100,14.4,NL,1732725107
110,homer,59.6425,-151.5483,-6.24,79,0,1.54,US,1732725108
111,qaqortoq,60.7167,-46.0333,-6.34,69,78,4.38,GL,1732724952
112,dahab,28.501,34.5134,18.37,42,0,6.45,EG,1732725110
113,sorochinsk,52.4338,53.1583,-2.12,61,24,1.25,RU,1732725111
114,talcahuano,-36.7167,-73.1167,17.82,42,20,6.69,CL,1732725088
115,yellowknife,62.456,-114.3525,-24.69,77,20,5.66,CA,1732725114
116,invercargill,-46.4,168.35,18.34,65,100,4.92,NZ,1732725115
117,onega,63.9061,38.1404,0.84,99,100,1.32,RU,1732725116
118,port elizabeth,-33.918,25.5701,17.16,99,75,10.29,ZA,1732725117
119,hithadhoo,-0.6,73.0833,28.08,79,84,7.78,MV,1732725118
120,kralendijk,12.15,-68.2667,31.99,70,75,7.2,BQ,1732725117
121,tiksi,71.6872,128.8694,-16.1,77,100,13.73,RU,1732725121
122,temiskaming shores,47.4938,-79.7153,-3.11,66,92,5.16,CA,1732725122
123,viedma,-40.8135,-62.9967,23.07,24,1,7.25,AR,1732725078
124,pekan,3.4836,103.3996,24.02,94,99,2.27,MY,1732725124
125,antofagasta,-23.65,-70.4,21.6,77,69,4.2,CL,1732724992
126,saint clairsville,40.0806,-80.9001,4.96,74,100,2.04,US,1732725126
127,macapa,0.0389,-51.0664,33.99,52,40,4.63,BR,1732725128
128,iskateley,67.6803,53.1512,-4.01,91,14,4.6,RU,1732725129
129,bilibino,68.0546,166.4372,-15.3,98,99,1.07,RU,1732725130
130,carauari,-4.8828,-66.8958,29.33,66,91,2.25,BR,1732725131
131,rio grande,-32.035,-52.0986,25.31,80,72,1.9,BR,1732725022
132,tejen,37.3834,60.5054,20.54,29,100,3.27,TM,1732725133
133,sisimiut,66.9395,-53.6735,-13.87,70,59,6.8,GL,1732725135
134,vorkuta,67.5,64.0,-1.05,86,96,5.93,RU,1732725136
135,dawson creek,55.7666,-120.2362,-15.2,78,100,1.54,CA,1732725137
136,general pico,-35.6566,-63.7568,24.95,25,59,5.78,AR,1732725138
137,lorengau,-2.0226,147.2712,28.42,78,100,5.32,PG,1732725139
138,port hedland,-20.3167,118.5667,28.03,78,90,4.12,AU,1732725140
139,pacific grove,36.6177,-121.9166,12.03,88,0,6.71,US,1732725142
140,mejit,10.2753,170.8646,27.94,80,100,9.43,MH,1732725143
141,utrik,11.2278,169.8474,28.24,79,99,9.4,MH,1732725144
142,ilulissat,69.2167,-51.1,-14.99,72,75,12.86,GL,1732725145
143,lihue,21.9789,-159.3672,20.77,88,40,2.57,US,1732725146
144,bubaque,11.2833,-15.8333,28.31,68,0,4.98,GW,1732725149
145,suomussalmi,64.8869,28.9078,0.01,99,100,2.84,FI,1732725150
146,hilo,19.7297,-155.09,20.62,77,20,2.57,US,1732725151
147,akureyri,65.6835,-18.0878,6.96,53,75,10.8,IS,1732725152
148,cockburn town,21.4612,-71.1419,26.09,81,100,6.79,TC,1732725003
149,whitehorse,60.7161,-135.0538,-13.57,84,100,4.12,CA,1732725154
150,hovd,48.0056,91.6419,-8.04,48,0,2.35,MN,1732725156
151,copiapo,-27.3667,-70.3333,29.13,28,1,4.25,CL,1732725122
152,coahuayana de hidalgo,18.7,-103.6583,30.04,60,1,1.51,MX,1732725158
153,mto wa mbu,-3.35,35.85,26.95,48,65,2.02,TZ,1732725159
154,man,7.4125,-7.5538,31.4,28,70,1.77,CI,1732725161
155,yarmouth,41.7057,-70.2286,11.19,60,0,5.66,US,1732725162
156,yeniseysk,58.4497,92.1703,0.37,78,99,4.63,RU,1732725163
157,zouerate,22.7187,-12.4521,28.41,15,100,6.34,MR,1732725164
158,robertsport,6.7533,-11.3686,28.24,69,30,5.75,LR,1732725165
159,longyearbyen,78.2186,15.6401,-10.09,52,75,7.2,SJ,1732725166
160,kupang,-10.1667,123.5833,28.32,94,66,1.03,ID,1732725167
161,cam ranh,11.9214,109.1591,23.98,94,75,10.8,VN,1732725169
162,san luis,-33.295,-66.3356,19.06,72,84,8.11,AR,1732725000
163,grand falls-windsor,48.9332,-55.6649,3.61,90,100,0.45,CA,1732725047
164,east london,-33.0153,27.9116,19.58,64,8,11.54,ZA,1732725172
165,thunder bay,48.4001,-89.3168,-4.01,74,75,5.66,CA,1732725173
166,island harbour,50.724,-1.2758,6.04,65,100,2.68,GB,1732725174
167,vilyuchinsk,52.9306,158.4028,-4.85,73,7,3.42,RU,1732725176
168,badger,64.8,-147.5333,-22.86,74,40,0.0,US,1732725177
169,beidaihehaibin,39.8222,119.5181,-0.6,44,32,7.35,CN,1732725178
170,puerto baquerizo moreno,-0.9,-89.6,22.55,83,100,7.2,EC,1732725006
171,garachico,28.7781,-17.7646,21.94,73,20,2.06,ES,1732725180
172,lethbridge,49.7,-112.8186,-13.73,85,75,2.57,CA,1732725155
173,kristiansund,63.1115,7.732,-0.64,86,0,2.06,NO,1732725183
174,letlhakane,-21.4167,25.5833,30.92,31,62,4.18,BW,1732725152
175,prado,-17.3411,-39.2208,26.7,67,62,4.8,BR,1732725185
176,san patricio,28.017,-97.5169,23.97,77,91,5.39,US,1732725186
177,kone,-21.0595,164.8658,24.5,91,100,1.76,NC,1732725187
178,fairbanks,64.8378,-147.7164,-28.0,76,40,0.0,US,1732725188
179,masterton,-40.9597,175.6575,10.82,98,22,2.03,NZ,1732725190
180,nova sintra,14.8667,-24.7167,25.09,77,34,6.49,CV,1732725191
181,nikol'sk,53.7189,46.0712,-5.36,91,58,1.87,RU,1732725192
182,mount gambier,-37.8333,140.7667,10.62,99,79,1.56,AU,1732725193
183,kapa'a,22.0752,-159.319,21.18,94,40,2.57,US,1732725194
184,nosy varika,-20.5833,48.5333,25.67,77,17,4.47,MG,1732725195
185,morehead city,34.7229,-76.726,19.0,66,0,3.6,US,1732725196
186,minas de marcona,-15.2119,-75.1103,21.55,56,83,5.09,PE,1732725198
187,palikir - national government center,6.9248,158.1611,27.41,78,40,2.06,FM,1732725199
188,alice springs,-23.7,133.8833,22.75,49,40,2.57,AU,1732725200
189,gunsan,35.9786,126.7114,5.94,52,40,11.32,KR,1732725202
190,daru,-9.0763,143.2092,27.17,86,100,4.19,PG,1732725204
191,sur,22.5667,59.5289,26.12,57,0,1.94,OM,1732725206
192,sambava,-14.2667,50.1667,25.63,80,40,4.45,MG,1732725207
193,alotau,-10.3069,150.4462,25.27,93,99,2.31,PG,1732725208
194,georgetown,5.4112,100.3354,25.96,82,20,5.66,MY,1732725202
195,pasni,25.2631,63.471,26.12,75,0,5.0,PK,1732725210
196,pak phanang,8.3511,100.202,24.48,88,100,1.44,TH,1732725211
197,ocean city,39.2776,-74.5746,11.7,54,74,1.79,US,1732725214
198,wailua homesteads,22.0669,-159.378,20.44,94,40,2.57,US,1732725215
199,anna regina,7.2644,-58.5077,29.86,66,38,5.36,GY,1732725216
200,blackfoot,43.1905,-112.345,-1.97,92,99,4.85,US,1732725195
201,inirida,3.8653,-67.9239,33.05,55,92,1.74,CO,1732725220
202,nchelenge,-9.3451,28.734,23.05,82,26,4.53,ZM,1732725221
203,san jose de feliciano,-30.3845,-58.7517,25.0,84,100,1.62,AR,1732725222
204,hato mayor del rey,18.7628,-69.2568,27.57,78,96,3.05,DO,1732725223
205,toliara,-23.35,43.6667,26.57,77,35,0.29,MG,1732725225
206,yuzhno-kurilsk,44.0306,145.8556,8.51,98,98,3.81,RU,1732725226
207,shakawe,-18.3667,21.85,29.04,40,48,4.08,BW,1732725227
208,pisco,-13.7,-76.2167,20.03,83,75,4.12,PE,1732725228
209,sinop,41.7711,34.8709,-0.87,84,3,4.05,TR,1732725229
210,belmopan,17.25,-88.7667,27.92,55,4,1.08,BZ,1732725230
211,vangaindrano,-23.35,47.6,25.2,82,17,3.95,MG,1732725231
212,st. john's,47.5649,-52.7093,3.87,90,75,3.09,CA,1732725138
213,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1732725234
214,puerto lleras,3.0223,-73.4044,29.93,67,93,1.4,CO,1732725235
215,chonchi,-42.6128,-73.8092,11.73,85,42,1.08,CL,1732725236
216,seka,17.9285,103.9552,18.66,74,100,2.51,TH,1732725237
217,tyukhtet,56.5389,89.3011,-3.55,76,20,4.77,RU,1732725240
218,makuyuni,-4.7333,38.1,27.17,64,38,2.04,TZ,1732725241
219,mata-utu,-13.2816,-176.1745,27.63,81,58,5.85,WF,1732725242
220,calvia,39.5657,2.5062,17.73,73,45,1.65,ES,1732725243
221,susuman,62.7833,148.1667,-33.51,97,38,0.13,RU,1732725194
222,palmer,42.1584,-72.3287,8.62,66,75,4.63,US,1732725245
223,ligaya,12.6599,120.8923,25.71,74,93,1.3,PH,1732725247
224,kumylzhenskaya,49.8809,42.5898,1.66,84,100,2.38,RU,1732725248
225,nova vicosa,-17.8919,-39.3719,27.84,62,69,6.4,BR,1732725249
226,springbok,-29.6643,17.8865,17.7,40,0,7.96,ZA,1732725251
227,castillos,-34.1667,-53.8333,23.7,77,100,2.04,UY,1732725252
228,arraial do cabo,-22.9661,-42.0278,32.98,55,0,6.17,BR,1732725167
229,ulcinj,41.9294,19.2244,12.21,77,32,0.65,ME,1732725255
230,salinas,36.6777,-121.6555,12.26,79,100,2.06,US,1732725043
231,olonkinbyen,70.9221,-8.7187,-7.92,89,100,12.46,SJ,1732725257
232,thakurgaon,26.0333,88.4667,19.65,61,19,1.51,BD,1732725258
233,plabennec,48.5024,-4.4266,11.01,81,20,3.09,FR,1732725260
234,kharkhorin,47.1975,102.8238,-3.14,45,88,4.96,MN,1732725262
235,kavaratti,10.5669,72.642,28.29,71,100,3.78,IN,1732725263
236,constantia,44.1833,28.65,4.38,74,97,2.98,RO,1732725246
237,talara,-4.5772,-81.2719,27.42,54,0,7.2,PE,1732725265
238,shibirghan,36.6676,65.7529,15.29,34,55,5.76,AF,1732725266
239,horodnya,51.8909,31.5974,-3.82,94,100,2.05,UA,1732725267
240,poyang,28.9924,116.6675,10.57,43,20,2.19,CN,1732725268
241,kruisfontein,-34.0033,24.7314,15.41,80,23,7.8,ZA,1732725270
242,mount isa,-20.7333,139.5,23.87,94,100,3.09,AU,1732725271
243,culpeper,38.5004,-77.9664,10.88,48,0,1.34,US,1732725272
244,karratha,-20.7377,116.8463,27.61,65,90,2.27,AU,1732725273
245,ancud,-41.8697,-73.8203,12.85,65,68,4.38,CL,1732725138
246,dampit,-8.2116,112.7493,22.43,98,100,1.25,ID,1732725275
247,bejaia,36.7559,5.0843,17.6,88,40,2.06,DZ,1732725277
248,kailua-kona,19.6406,-155.9956,21.98,79,0,2.06,US,1732725278
249,cole harbour,44.6724,-63.4751,7.62,87,75,2.06,CA,1732725279
250,la'ie,21.6477,-157.9253,22.84,84,2,2.68,US,1732725280
251,borzya,50.3833,116.5167,-13.42,76,99,4.07,RU,1732725135
252,qui nhon,13.7667,109.2333,24.16,90,100,9.3,VN,1732725284
253,mae hong son,19.3003,97.9685,21.82,88,69,1.27,TH,1732725286
254,gulf shores,30.246,-87.7008,21.21,76,20,1.79,US,1732725287
255,punta arenas,-53.15,-70.9167,10.06,66,0,5.66,CL,1732725170
256,touros,-5.1989,-35.4608,28.89,57,97,7.62,BR,1732725289
257,tsiombe,-25.3,45.4833,27.81,64,19,1.34,MG,1732725291
258,port moresby,-9.4431,147.1797,26.68,89,40,1.54,PG,1732725292
259,susangerd,31.5608,48.1831,14.45,36,41,7.13,IR,1732725293
260,remire-montjoly,4.9167,-52.2667,31.02,70,20,6.69,GF,1732724998
261,serhetabat,35.2799,62.3438,18.9,28,99,1.64,TM,1732725295
262,kavieng,-2.5744,150.7967,27.89,80,96,5.77,PG,1732725296
263,ust-nera,64.5667,143.2,-21.64,96,100,1.38,RU,1732725298
264,la passe,45.5549,-0.8967,12.91,85,88,3.97,FR,1732725299
265,billings,45.7833,-108.5007,0.87,59,75,5.66,US,1732725001
266,bondo,3.8146,23.6866,24.33,69,93,1.7,CD,1732725301
267,al burayqah,30.4062,19.5739,18.94,52,100,1.54,LY,1732725302
268,batang,-6.4846,110.7083,27.89,79,100,2.41,ID,1732725303
269,brookings,44.3114,-96.7984,-7.0,92,100,2.06,US,1732725305
270,lazaro cardenas,17.9583,-102.2,27.74,70,7,1.47,MX,1732725287
271,rajanpur,29.1035,70.325,21.46,25,0,1.06,PK,1732725307
272,vrontados,38.4089,26.1328,12.92,71,0,1.54,GR,1732725308
273,chibougamau,49.9168,-74.3659,-3.21,93,100,4.12,CA,1732725190
274,jamestown,42.097,-79.2353,5.57,66,100,5.14,US,1732725310
275,sao joao da barra,-21.6403,-41.0511,33.05,77,25,7.43,BR,1732725312
276,malango,-2.9627,119.9001,19.48,99,67,1.0,ID,1732725313
277,vernon,50.2581,-119.2691,-0.04,83,95,1.03,CA,1732725314
278,saint-denis,48.9167,2.3333,14.49,93,100,7.72,FR,1732725315
279,choibalsan,48.0667,114.5,-9.77,70,13,5.94,MN,1732725316
280,kaman,27.65,77.2667,17.71,30,0,1.5,IN,1732725318
281,thompson,55.7435,-97.8558,-9.91,85,75,3.09,CA,1732725319
